TBustinOut
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/tguntharp/Desktop/BustinOut/build/iphone/build/Debug-iphonesimulator/BustinOut.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/tguntharp/Desktop/BustinOut/build/iphone/build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Script-241EAF36118E30260081A5BE.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/BustinOut.app/Default.png
cCopyPlistFile /Users/tguntharp/Desktop/BustinOut/build/iphone/build/Debug-iphonesimulator/BustinOut.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/tguntharp/Desktop/BustinOut/build/iphone/build/Debug-iphonesimulator/BustinOut.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/r0/fytbspss3tvf84q1tgzv678r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BustinOut_Prefix-gjygcaiosmmcuvdssyedxblohxkq/BustinOut_Prefix.pch.pth BustinOut_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/r0/fytbspss3tvf84q1tgzv678r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BustinOut_Prefix-ahhilceoseyfilefyozsdnepiowo/BustinOut_Prefix.pch.pth BustinOut_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/r0/fytbspss3tvf84q1tgzv678r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BustinOut_Prefix-cbhfuzmfawilapfhbdlaelikldqs/BustinOut_Prefix.pch.pth BustinOut_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/r0/fytbspss3tvf84q1tgzv678r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BustinOut_Prefix-hjluebqkxaaielanvslcqzumygfi/BustinOut_Prefix.pch.pth BustinOut_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/Base64Transcoder.o /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/CADebugMacros.o /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/CAXException.o /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/DatabaseModule.o /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BustinOut.build/Debug-iphonesimulator/BustinOut.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/tguntharp/Desktop/BustinOut/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
